    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
[2026-09-07T06:19:37Z INFO  piano_samples] expected=D#1  | D#1  (207K, 1201 ms)
[2026-09-07T06:19:38Z TRACE backend::microphone::detection] min:0.001|curr:0.060|max:0.060 threshold:0.020 =>    E1 (41.5 Hz)
[2026-09-07T06:19:38Z TRACE backend::microphone::detection] min:0.001|curr:0.058|max:0.060 threshold:0.021 =>    E1 (41.5 Hz)
[2026-09-07T06:19:38Z TRACE backend::microphone::detection] min:0.002|curr:0.051|max:0.060 threshold:0.021 =>    E1 (41.4 Hz)
[2026-09-07T06:19:39Z TRACE backend::microphone::detection] min:0.002|curr:0.040|max:0.060 threshold:0.021 =>    E1 (41.3 Hz)
[2026-09-07T06:19:39Z TRACE backend::microphone::detection] min:0.002|curr:0.017|max:0.060 threshold:0.021 =>    E1 (41.3 Hz)
[2026-09-07T06:19:39Z INFO  piano_samples] expected=E1   | E1   (191K, 1101 ms)
[2026-09-07T06:19:39Z TRACE backend::microphone::detection] min:0.001|curr:0.066|max:0.066 threshold:0.022 =>    F1 (43.6 Hz)
[2026-09-07T06:19:39Z TRACE backend::microphone::detection] min:0.001|curr:0.061|max:0.066 threshold:0.023 =>    F1 (43.7 Hz)
[2026-09-07T06:19:39Z TRACE backend::microphone::detection] min:0.002|curr:0.050|max:0.066 threshold:0.023 =>    F1 (43.7 Hz)
[2026-09-07T06:19:40Z TRACE backend::microphone::detection] min:0.002|curr:0.039|max:0.065 threshold:0.023 =>    F1 (43.7 Hz)
[2026-09-07T06:19:40Z TRACE backend::microphone::detection] min:0.002|curr:0.018|max:0.065 threshold:0.023 =>    F1 (43.7 Hz)
[2026-09-07T06:19:40Z INFO  piano_samples] expected=F1   | F1   (193K, 1100 ms)
[2026-09-07T06:19:40Z TRACE backend::microphone::detection] min:0.001|curr:0.055|max:0.055 threshold:0.019 =>   F#1 (46.1 Hz)
[2026-09-07T06:19:40Z TRACE backend::microphone::detection] min:0.001|curr:0.050|max:0.055 threshold:0.019 =>   F#1 (46.1 Hz)
[2026-09-07T06:19:40Z TRACE backend::microphone::detection] min:0.001|curr:0.042|max:0.055 threshold:0.019 =>   F#1 (46.1 Hz)
[2026-09-07T06:19:41Z TRACE backend::microphone::detection] min:0.002|curr:0.037|max:0.055 threshold:0.019 =>   F#1 (46.2 Hz)
[2026-09-07T06:19:41Z TRACE backend::microphone::detection] min:0.002|curr:0.029|max:0.054 threshold:0.020 =>   F#1 (46.2 Hz)
[2026-09-07T06:19:41Z INFO  piano_samples] expected=F#1  | F#1  (224K, 1301 ms)
[2026-09-07T06:19:41Z TRACE backend::microphone::detection] min:0.001|curr:0.070|max:0.070 threshold:0.024 =>    G1 (48.9 Hz)
[2026-09-07T06:19:42Z TRACE backend::microphone::detection] min:0.001|curr:0.057|max:0.070 threshold:0.024 =>    G1 (49.0 Hz)
[2026-09-07T06:19:42Z TRACE backend::microphone::detection] min:0.002|curr:0.044|max:0.070 threshold:0.024 =>    G1 (49.0 Hz)
[2026-09-07T06:19:42Z TRACE backend::microphone::detection] min:0.002|curr:0.033|max:0.069 threshold:0.024 =>    G1 (49.1 Hz)
[2026-09-07T06:19:42Z TRACE backend::microphone::detection] min:0.002|curr:0.026|max:0.069 threshold:0.024 =>    G1 (49.2 Hz)
[2026-09-07T06:19:42Z INFO  piano_samples] expected=G1   | G1   (232K, 1301 ms)
[2026-09-07T06:19:43Z TRACE backend::microphone::detection] min:0.001|curr:0.097|max:0.097 threshold:0.033 =>   G#1 (52.0 Hz)
[2026-09-07T06:19:43Z TRACE backend::microphone::detection] min:0.002|curr:0.090|max:0.097 threshold:0.034 =>   G#1 (52.0 Hz)
[2026-09-07T06:19:43Z TRACE backend::microphone::detection] min:0.003|curr:0.074|max:0.097 threshold:0.034 =>   G#1 (52.0 Hz)
[2026-09-07T06:19:43Z TRACE backend::microphone::detection] min:0.003|curr:0.061|max:0.096 threshold:0.034 =>   G#1 (52.1 Hz)
[2026-09-07T06:19:44Z TRACE backend::microphone::detection] min:0.004|curr:0.044|max:0.096 threshold:0.034 =>   G#1 (52.1 Hz)
[2026-09-07T06:19:44Z INFO  piano_samples] expected=G#1  | G#1  (231K, 1301 ms)
[2026-09-07T06:19:44Z TRACE backend::microphone::detection] min:0.001|curr:0.082|max:0.082 threshold:0.028 =>    A1 (54.7 Hz)
[2026-09-07T06:19:44Z TRACE backend::microphone::detection] min:0.002|curr:0.076|max:0.082 threshold:0.029 =>    A1 (54.7 Hz)
[2026-09-07T06:19:44Z TRACE backend::microphone::detection] min:0.002|curr:0.062|max:0.082 threshold:0.029 =>    A1 (54.8 Hz)
[2026-09-07T06:19:45Z TRACE backend::microphone::detection] min:0.003|curr:0.051|max:0.082 threshold:0.029 =>    A1 (54.8 Hz)
[2026-09-07T06:19:45Z TRACE backend::microphone::detection] min:0.003|curr:0.042|max:0.081 threshold:0.029 =>    A1 (54.8 Hz)
[2026-09-07T06:19:45Z TRACE backend::microphone::detection] min:0.003|curr:0.027|max:0.081 threshold:0.029 =>    A1 (54.8 Hz)
[2026-09-07T06:19:45Z INFO  piano_samples] expected=A1   | A1   (250K, 1401 ms)
[2026-09-07T06:19:45Z TRACE backend::microphone::detection] min:0.001|curr:0.097|max:0.097 threshold:0.033 =>   A#1 (57.9 Hz)
[2026-09-07T06:19:46Z TRACE backend::microphone::detection] min:0.002|curr:0.074|max:0.097 threshold:0.034 =>   A#1 (58.2 Hz)
[2026-09-07T06:19:46Z TRACE backend::microphone::detection] min:0.002|curr:0.050|max:0.097 threshold:0.034 =>   A#1 (58.2 Hz)
[2026-09-07T06:19:46Z TRACE backend::microphone::detection] min:0.002|curr:0.033|max:0.096 threshold:0.034 =>   A#1 (58.2 Hz)
[2026-09-07T06:19:46Z TRACE backend::microphone::detection] min:0.003|curr:0.027|max:0.095 threshold:0.034 =>   A#1 (58.2 Hz)
[2026-09-07T06:19:46Z TRACE backend::microphone::detection] min:0.003|curr:0.015|max:0.095 threshold:0.033 =>   A#1 (58.2 Hz)
[2026-09-07T06:19:46Z INFO  piano_samples] expected=A#1  | A#1  (235K, 1301 ms)
[2026-09-07T06:19:47Z TRACE backend::microphone::detection] min:0.001|curr:0.089|max:0.089 threshold:0.030 =>    B1 (61.2 Hz)
[2026-09-07T06:19:47Z TRACE backend::microphone::detection] min:0.001|curr:0.060|max:0.089 threshold:0.031 =>    B1 (61.3 Hz)
[2026-09-07T06:19:47Z TRACE backend::microphone::detection] min:0.002|curr:0.033|max:0.088 threshold:0.031 =>    B1 (61.5 Hz)
[2026-09-07T06:19:47Z TRACE backend::microphone::detection] min:0.002|curr:0.026|max:0.088 threshold:0.031 =>    B1 (61.5 Hz)
[2026-09-07T06:19:48Z TRACE backend::microphone::detection] min:0.002|curr:0.030|max:0.087 threshold:0.031 =>    B1 (61.5 Hz)
[2026-09-07T06:19:48Z TRACE backend::microphone::detection] min:0.003|curr:0.031|max:0.087 threshold:0.031 =>    B2 (121.6 Hz)
[2026-09-07T06:19:48Z TRACE backend::microphone::detection] min:0.003|curr:0.027|max:0.086 threshold:0.031 =>    B2 (121.6 Hz)
[2026-09-07T06:19:48Z INFO  piano_samples] expected=B1   | B1   (307K, 1701 ms)
[2026-09-07T06:19:48Z TRACE backend::microphone::detection] min:0.002|curr:0.150|max:0.150 threshold:0.051 =>    C2 (65.2 Hz)
[2026-09-07T06:19:49Z TRACE backend::microphone::detection] min:0.003|curr:0.108|max:0.150 threshold:0.052 =>    C2 (65.1 Hz)
[2026-09-07T06:19:49Z TRACE backend::microphone::detection] min:0.003|curr:0.066|max:0.149 threshold:0.052 =>   D#3 (159.3 Hz)
[2026-09-07T06:19:49Z TRACE backend::microphone::detection] min:0.004|curr:0.059|max:0.148 threshold:0.052 =>   F#4 (363.5 Hz)
[2026-09-07T06:19:49Z TRACE backend::microphone::detection] min:0.004|curr:0.049|max:0.147 threshold:0.052 =>   F#4 (363.5 Hz)
[2026-09-07T06:19:49Z INFO  piano_samples] expected=C2   | C2   (198K, 1101 ms)
[2026-09-07T06:19:49Z TRACE backend::microphone::detection] min:0.001|curr:0.083|max:0.083 threshold:0.028 =>   C#2 (69.4 Hz)
[2026-09-07T06:19:50Z TRACE backend::microphone::detection] min:0.001|curr:0.058|max:0.083 threshold:0.029 =>   C#2 (69.6 Hz)
[2026-09-07T06:19:50Z INFO  piano_samples] expected=C#2  | C#2  (84K, 500 ms)
[2026-09-07T06:19:50Z TRACE backend::microphone::detection] min:0.001|curr:0.073|max:0.073 threshold:0.025 =>    D2 (73.4 Hz)
[2026-09-07T06:19:50Z TRACE backend::microphone::detection] min:0.001|curr:0.051|max:0.072 threshold:0.025 =>    D2 (73.4 Hz)
[2026-09-07T06:19:50Z INFO  piano_samples] expected=D2   | D2   (60K, 400 ms)
[2026-09-07T06:19:50Z TRACE backend::microphone::detection] min:0.001|curr:0.117|max:0.117 threshold:0.040 =>   D#2 (77.6 Hz)
[2026-09-07T06:19:51Z TRACE backend::microphone::detection] min:0.002|curr:0.086|max:0.117 threshold:0.040 =>   D#2 (77.5 Hz)
[2026-09-07T06:19:51Z TRACE backend::microphone::detection] min:0.003|curr:0.056|max:0.117 threshold:0.041 =>   D#3 (154.0 Hz)
[2026-09-07T06:19:51Z INFO  piano_samples] expected=D#2  | D#2  (127K, 700 ms)
[2026-09-07T06:19:51Z TRACE backend::microphone::detection] min:0.001|curr:0.127|max:0.127 threshold:0.043 =>    E3 (164.5 Hz)
[2026-09-07T06:19:51Z TRACE backend::microphone::detection] min:0.002|curr:0.092|max:0.127 threshold:0.044 =>    E3 (161.0 Hz)
[2026-09-07T06:19:51Z TRACE backend::microphone::detection] min:0.003|curr:0.060|max:0.126 threshold:0.044 =>    E3 (162.6 Hz)
[2026-09-07T06:19:52Z TRACE backend::microphone::detection] min:0.003|curr:0.049|max:0.125 threshold:0.044 =>    E3 (162.6 Hz)
[2026-09-07T06:19:52Z ERROR piano_samples] expected=E2   | E3   (150K, 900 ms)
[2026-09-07T06:19:52Z TRACE backend::microphone::detection] min:0.001|curr:0.128|max:0.128 threshold:0.043 =>    F3 (172.3 Hz)
[2026-09-07T06:19:52Z TRACE backend::microphone::detection] min:0.002|curr:0.078|max:0.127 threshold:0.044 =>    F3 (174.0 Hz)
[2026-09-07T06:19:52Z TRACE backend::microphone::detection] min:0.003|curr:0.051|max:0.127 threshold:0.044 =>    F3 (174.0 Hz)
[2026-09-07T06:19:52Z ERROR piano_samples] expected=F2   | F3   (108K, 600 ms)
[2026-09-07T06:19:52Z TRACE backend::microphone::detection] min:0.001|curr:0.088|max:0.088 threshold:0.030 =>   F#2 (92.2 Hz)
[2026-09-07T06:19:53Z TRACE backend::microphone::detection] min:0.001|curr:0.058|max:0.088 threshold:0.030 =>   F#2 (92.2 Hz)
[2026-09-07T06:19:53Z INFO  piano_samples] expected=F#2  | F#2  (91K, 500 ms)
[2026-09-07T06:19:53Z TRACE backend::microphone::detection] min:0.001|curr:0.111|max:0.111 threshold:0.038 =>    G2 (97.8 Hz)
[2026-09-07T06:19:53Z TRACE backend::microphone::detection] min:0.002|curr:0.065|max:0.111 threshold:0.038 =>    G2 (97.8 Hz)
[2026-09-07T06:19:53Z INFO  piano_samples] expected=G2   | G2   (83K, 500 ms)
[2026-09-07T06:19:53Z TRACE backend::microphone::detection] min:0.001|curr:0.086|max:0.086 threshold:0.029 =>   G#2 (103.3 Hz)
[2026-09-07T06:19:54Z TRACE backend::microphone::detection] min:0.001|curr:0.059|max:0.086 threshold:0.029 =>   G#2 (103.5 Hz)
[2026-09-07T06:19:54Z INFO  piano_samples] expected=G#2  | G#2  (90K, 500 ms)
[2026-09-07T06:19:54Z TRACE backend::microphone::detection] min:0.001|curr:0.076|max:0.076 threshold:0.026 =>    A2 (110.0 Hz)
[2026-09-07T06:19:54Z TRACE backend::microphone::detection] min:0.001|curr:0.059|max:0.076 threshold:0.026 =>    A2 (109.8 Hz)
[2026-09-07T06:19:54Z INFO  piano_samples] expected=A2   | A2   (92K, 600 ms)
[2026-09-07T06:19:54Z TRACE backend::microphone::detection] min:0.001|curr:0.051|max:0.051 threshold:0.017 =>       (0.0 Hz)
[2026-09-07T06:19:55Z ERROR piano_samples] expected=A#2  | None (25K, 200 ms)
[2026-09-07T06:19:55Z TRACE backend::microphone::detection] min:0.001|curr:0.098|max:0.098 threshold:0.033 =>    B2 (122.8 Hz)
[2026-09-07T06:19:55Z TRACE backend::microphone::detection] min:0.002|curr:0.055|max:0.098 threshold:0.034 =>    B2 (122.8 Hz)
[2026-09-07T06:19:55Z INFO  piano_samples] expected=B2   | B2   (69K, 400 ms)
[2026-09-07T06:19:55Z TRACE backend::microphone::detection] min:0.002|curr:0.182|max:0.182 threshold:0.062 =>    G4 (384.6 Hz)
[2026-09-07T06:19:55Z TRACE backend::microphone::detection] min:0.003|curr:0.113|max:0.181 threshold:0.062 =>   F#4 (377.5 Hz)
[2026-09-07T06:19:56Z TRACE backend::microphone::detection] min:0.003|curr:0.059|max:0.180 threshold:0.062 =>   F#4 (377.5 Hz)
[2026-09-07T06:19:56Z ERROR piano_samples] expected=C3   | G4   (120K, 700 ms)
[2026-09-07T06:19:56Z TRACE backend::microphone::detection] min:0.001|curr:0.093|max:0.093 threshold:0.032 =>   C#3 (137.4 Hz)
[2026-09-07T06:19:56Z TRACE backend::microphone::detection] min:0.002|curr:0.068|max:0.092 threshold:0.032 =>   C#3 (137.7 Hz)
[2026-09-07T06:19:56Z TRACE backend::microphone::detection] min:0.002|curr:0.052|max:0.092 threshold:0.032 =>   C#3 (137.7 Hz)
[2026-09-07T06:19:56Z INFO  piano_samples] expected=C#3  | C#3  (116K, 700 ms)
[2026-09-07T06:19:57Z TRACE backend::microphone::detection] min:0.001|curr:0.081|max:0.081 threshold:0.028 =>    D3 (145.6 Hz)
[2026-09-07T06:19:57Z TRACE backend::microphone::detection] min:0.001|curr:0.059|max:0.081 threshold:0.028 =>    D3 (145.9 Hz)
[2026-09-07T06:19:57Z TRACE backend::microphone::detection] min:0.002|curr:0.050|max:0.081 threshold:0.028 =>    D3 (145.9 Hz)
[2026-09-07T06:19:57Z INFO  piano_samples] expected=D3   | D3   (96K, 600 ms)
[2026-09-07T06:19:57Z TRACE backend::microphone::detection] min:0.001|curr:0.091|max:0.091 threshold:0.031 =>   D#3 (154.2 Hz)
[2026-09-07T06:19:57Z TRACE backend::microphone::detection] min:0.002|curr:0.066|max:0.091 threshold:0.031 =>   D#3 (154.4 Hz)
[2026-09-07T06:19:58Z TRACE backend::microphone::detection] min:0.002|curr:0.050|max:0.090 threshold:0.031 =>   D#3 (154.4 Hz)
[2026-09-07T06:19:58Z INFO  piano_samples] expected=D#3  | D#3  (108K, 600 ms)
[2026-09-07T06:19:58Z TRACE backend::microphone::detection] min:0.001|curr:0.102|max:0.102 threshold:0.035 =>    E4 (325.7 Hz)
[2026-09-07T06:19:58Z TRACE backend::microphone::detection] min:0.002|curr:0.070|max:0.102 threshold:0.035 =>    E4 (325.2 Hz)
[2026-09-07T06:19:58Z TRACE backend::microphone::detection] min:0.002|curr:0.048|max:0.101 threshold:0.035 =>    E4 (325.2 Hz)
[2026-09-07T06:19:58Z ERROR piano_samples] expected=E3   | E4   (100K, 600 ms)
[2026-09-07T06:19:58Z TRACE backend::microphone::detection] min:0.001|curr:0.128|max:0.128 threshold:0.043 =>    F4 (345.7 Hz)
[2026-09-07T06:19:59Z TRACE backend::microphone::detection] min:0.002|curr:0.063|max:0.127 threshold:0.044 =>    F3 (173.3 Hz)
[2026-09-07T06:19:59Z ERROR piano_samples] expected=F3   | F4   (82K, 500 ms)
[2026-09-07T06:19:59Z TRACE backend::microphone::detection] min:0.001|curr:0.097|max:0.097 threshold:0.033 =>   F#3 (183.9 Hz)
[2026-09-07T06:19:59Z TRACE backend::microphone::detection] min:0.002|curr:0.064|max:0.097 threshold:0.033 =>   F#3 (183.9 Hz)
[2026-09-07T06:19:59Z INFO  piano_samples] expected=F#3  | F#3  (90K, 500 ms)
[2026-09-07T06:19:59Z TRACE backend::microphone::detection] min:0.002|curr:0.175|max:0.175 threshold:0.059 =>    G3 (194.4 Hz)
[2026-09-07T06:20:00Z TRACE backend::microphone::detection] min:0.003|curr:0.099|max:0.174 threshold:0.060 =>    G4 (387.8 Hz)
[2026-09-07T06:20:00Z TRACE backend::microphone::detection] min:0.003|curr:0.053|max:0.173 threshold:0.060 =>    G4 (387.8 Hz)
[2026-09-07T06:20:00Z INFO  piano_samples] expected=G3   | G3   (107K, 600 ms)
[2026-09-07T06:20:00Z TRACE backend::microphone::detection] min:0.002|curr:0.158|max:0.158 threshold:0.054 =>   G#4 (411.1 Hz)
[2026-09-07T06:20:00Z TRACE backend::microphone::detection] min:0.002|curr:0.089|max:0.157 threshold:0.054 =>   G#3 (206.7 Hz)
[2026-09-07T06:20:00Z TRACE backend::microphone::detection] min:0.003|curr:0.057|max:0.156 threshold:0.054 =>   G#3 (206.6 Hz)
[2026-09-07T06:20:00Z ERROR piano_samples] expected=G#3  | G#4  (126K, 700 ms)
[2026-09-07T06:20:01Z TRACE backend::microphone::detection] min:0.001|curr:0.067|max:0.067 threshold:0.023 =>    A3 (219.2 Hz)
[2026-09-07T06:20:01Z TRACE backend::microphone::detection] min:0.001|curr:0.049|max:0.067 threshold:0.023 =>    A3 (219.2 Hz)
[2026-09-07T06:20:01Z INFO  piano_samples] expected=A3   | A3   (54K, 300 ms)
[2026-09-07T06:20:01Z TRACE backend::microphone::detection] min:0.001|curr:0.119|max:0.119 threshold:0.040 =>   A#3 (232.1 Hz)
[2026-09-07T06:20:01Z TRACE backend::microphone::detection] min:0.002|curr:0.102|max:0.118 threshold:0.041 =>   A#3 (231.9 Hz)
[2026-09-07T06:20:01Z TRACE backend::microphone::detection] min:0.003|curr:0.068|max:0.118 threshold:0.041 =>   A#3 (231.9 Hz)
[2026-09-07T06:20:01Z INFO  piano_samples] expected=A#3  | A#3  (125K, 700 ms)
[2026-09-07T06:20:02Z TRACE backend::microphone::detection] min:0.001|curr:0.082|max:0.082 threshold:0.028 =>    B3 (245.8 Hz)
[2026-09-07T06:20:02Z TRACE backend::microphone::detection] min:0.001|curr:0.061|max:0.081 threshold:0.028 =>    B3 (246.0 Hz)
[2026-09-07T06:20:02Z INFO  piano_samples] expected=B3   | B3   (88K, 500 ms)
[2026-09-07T06:20:02Z TRACE backend::microphone::detection] min:0.001|curr:0.088|max:0.088 threshold:0.030 =>    C4 (260.4 Hz)
[2026-09-07T06:20:02Z TRACE backend::microphone::detection] min:0.001|curr:0.058|max:0.088 threshold:0.030 =>    C4 (260.9 Hz)
[2026-09-07T06:20:02Z INFO  piano_samples] expected=C4   | C4   (83K, 500 ms)
[2026-09-07T06:20:03Z TRACE backend::microphone::detection] min:0.001|curr:0.084|max:0.084 threshold:0.029 =>   C#4 (276.7 Hz)
[2026-09-07T06:20:03Z TRACE backend::microphone::detection] min:0.001|curr:0.057|max:0.084 threshold:0.029 =>   C#4 (276.5 Hz)
[2026-09-07T06:20:03Z INFO  piano_samples] expected=C#4  | C#4  (81K, 500 ms)
[2026-09-07T06:20:03Z TRACE backend::microphone::detection] min:0.001|curr:0.096|max:0.096 threshold:0.033 =>    D4 (293.4 Hz)
[2026-09-07T06:20:03Z TRACE backend::microphone::detection] min:0.002|curr:0.055|max:0.096 threshold:0.033 =>    D4 (293.4 Hz)
[2026-09-07T06:20:03Z INFO  piano_samples] expected=D4   | D4   (65K, 400 ms)
[2026-09-07T06:20:04Z TRACE backend::microphone::detection] min:0.001|curr:0.115|max:0.115 threshold:0.039 =>   D#4 (310.7 Hz)
[2026-09-07T06:20:04Z TRACE backend::microphone::detection] min:0.002|curr:0.073|max:0.115 threshold:0.039 =>   D#4 (310.2 Hz)
[2026-09-07T06:20:04Z TRACE backend::microphone::detection] min:0.002|curr:0.051|max:0.114 threshold:0.040 =>   D#4 (310.2 Hz)
[2026-09-07T06:20:04Z INFO  piano_samples] expected=D#4  | D#4  (124K, 700 ms)
[2026-09-07T06:20:04Z TRACE backend::microphone::detection] min:0.001|curr:0.148|max:0.148 threshold:0.050 =>    E4 (328.1 Hz)
[2026-09-07T06:20:05Z TRACE backend::microphone::detection] min:0.002|curr:0.096|max:0.147 threshold:0.051 =>    E4 (328.1 Hz)
[2026-09-07T06:20:05Z TRACE backend::microphone::detection] min:0.003|curr:0.055|max:0.146 threshold:0.051 =>    E4 (328.1 Hz)
[2026-09-07T06:20:05Z INFO  piano_samples] expected=E4   | E4   (111K, 600 ms)
[2026-09-07T06:20:05Z TRACE backend::microphone::detection] min:0.001|curr:0.109|max:0.109 threshold:0.037 =>    F4 (348.0 Hz)
[2026-09-07T06:20:05Z TRACE backend::microphone::detection] min:0.002|curr:0.061|max:0.108 threshold:0.037 =>    F4 (348.0 Hz)
[2026-09-07T06:20:05Z INFO  piano_samples] expected=F4   | F4   (78K, 500 ms)
[2026-09-07T06:20:05Z TRACE backend::microphone::detection] min:0.002|curr:0.212|max:0.212 threshold:0.072 =>   F#4 (368.5 Hz)
[2026-09-07T06:20:06Z TRACE backend::microphone::detection] min:0.003|curr:0.113|max:0.211 threshold:0.073 =>   F#4 (368.2 Hz)
[2026-09-07T06:20:06Z TRACE backend::microphone::detection] min:0.004|curr:0.060|max:0.210 threshold:0.072 =>   F#4 (368.2 Hz)
[2026-09-07T06:20:06Z INFO  piano_samples] expected=F#4  | F#4  (119K, 700 ms)
[2026-09-07T06:20:06Z TRACE backend::microphone::detection] min:0.001|curr:0.132|max:0.132 threshold:0.045 =>    G4 (390.9 Hz)
[2026-09-07T06:20:06Z TRACE backend::microphone::detection] min:0.002|curr:0.064|max:0.131 threshold:0.045 =>    G4 (390.9 Hz)
[2026-09-07T06:20:06Z INFO  piano_samples] expected=G4   | G4   (66K, 400 ms)
[2026-09-07T06:20:06Z TRACE backend::microphone::detection] min:0.001|curr:0.139|max:0.139 threshold:0.047 =>   G#4 (413.7 Hz)
[2026-09-07T06:20:07Z TRACE backend::microphone::detection] min:0.002|curr:0.064|max:0.138 threshold:0.047 =>   G#4 (413.7 Hz)
[2026-09-07T06:20:07Z INFO  piano_samples] expected=G#4  | G#4  (66K, 400 ms)
[2026-09-07T06:20:07Z TRACE backend::microphone::detection] min:0.002|curr:0.173|max:0.173 threshold:0.059 =>    A4 (439.2 Hz)
[2026-09-07T06:20:07Z TRACE backend::microphone::detection] min:0.003|curr:0.099|max:0.173 threshold:0.059 =>    A4 (438.0 Hz)
[2026-09-07T06:20:07Z TRACE backend::microphone::detection] min:0.003|curr:0.053|max:0.171 threshold:0.059 =>    A4 (438.0 Hz)
[2026-09-07T06:20:07Z INFO  piano_samples] expected=A4   | A4   (106K, 600 ms)
[2026-09-07T06:20:07Z TRACE backend::microphone::detection] min:0.001|curr:0.120|max:0.120 threshold:0.041 =>   A#4 (465.8 Hz)
[2026-09-07T06:20:08Z INFO  piano_samples] expected=A#4  | A#4  (37K, 300 ms)
[2026-09-07T06:20:08Z TRACE backend::microphone::detection] min:0.001|curr:0.114|max:0.114 threshold:0.039 =>    B4 (491.6 Hz)
[2026-09-07T06:20:08Z TRACE backend::microphone::detection] min:0.002|curr:0.046|max:0.114 threshold:0.039 =>    B4 (491.6 Hz)
[2026-09-07T06:20:08Z INFO  piano_samples] expected=B4   | B4   (52K, 300 ms)
[2026-09-07T06:20:08Z TRACE backend::microphone::detection] min:0.001|curr:0.101|max:0.101 threshold:0.034 =>    C5 (521.1 Hz)
[2026-09-07T06:20:08Z TRACE backend::microphone::detection] min:0.002|curr:0.058|max:0.101 threshold:0.035 =>    C5 (521.1 Hz)
[2026-09-07T06:20:08Z INFO  piano_samples] expected=C5   | C5   (52K, 300 ms)
[2026-09-07T06:20:08Z TRACE backend::microphone::detection] min:0.001|curr:0.125|max:0.125 threshold:0.042 =>   C#5 (553.6 Hz)
[2026-09-07T06:20:08Z TRACE backend::microphone::detection] min:0.002|curr:0.062|max:0.124 threshold:0.043 =>   C#5 (553.6 Hz)
[2026-09-07T06:20:09Z INFO  piano_samples] expected=C#5  | C#5  (56K, 400 ms)
[2026-09-07T06:20:09Z TRACE backend::microphone::detection] min:0.002|curr:0.161|max:0.161 threshold:0.055 =>    D5 (585.8 Hz)
[2026-09-07T06:20:09Z INFO  piano_samples] expected=D5   | D5   (45K, 300 ms)
[2026-09-07T06:20:09Z TRACE backend::microphone::detection] min:0.001|curr:0.135|max:0.135 threshold:0.046 =>   D#5 (621.5 Hz)
